# Phase 5g-0 inventory scan roots.
#
# Single source of truth, read by BOTH
# `scripts/phase5/generate-phase5g-inventories.py` and
# `gradle/phase5/phase5g-inventories.gradle`. It must not be duplicated in
# either: a hand-copied second list is how a scanned tree ends up undeclared as
# a Gradle input, which lets a stale UP-TO-DATE result hide a new extension
# surface and leaves the gate green while the thing it claims to prove is false.
#
# `role` values:
#   extension  - a reactor project whose code can extend the web UI. `base` and
#                `client` are deliberately absent: they are the core.
#   client-set - the per-client `MODELVALIDATIONCLASSES` overlay project. It is
#                not an extension project, but the GardenWorld seed registers
#                `compiere.model.MyValidator` from it, so it is on a Phase 5g
#                fixture path and must be inventoried.
#   web-ui     - the web UI itself. Scanned only for ZK form controllers, not
#                as a source of extensions.
path	role
org.adempiere.asset	extension
org.adempiere.crm	extension
org.adempiere.pos	extension
org.adempiere.production	extension
org.adempiere.project	extension
org.adempiere.request	extension
org.eevolution.cashflow	extension
org.eevolution.distribution	extension
org.eevolution.freight	extension
org.eevolution.hr_and_payroll	extension
org.eevolution.manufacturing	extension
org.eevolution.warehouse	extension
org.spin.authentication	extension
org.spin.finance_management	extension
org.spin.hr_time_and_attendance	extension
org.spin.loan_management	extension
org.spin.notifier.discord	extension
org.spin.notifier.telegram	extension
org.spin.store	extension
extend	client-set
zkwebui/WEB-INF/src	web-ui
