coordinate	value	source
source_commit	dc7e84f689222f0d799f6ba741396bdfd78e1d0e	git
source_tree_dirty	yes	git
jdk_version	21.0.2	/Users/samquakenbush/.sdkman/candidates/java/21.0.2-open/bin/java -version
jdk_vendor	OpenJDK Runtime Environment	/Users/samquakenbush/.sdkman/candidates/java/21.0.2-open/bin/java -version
tomcat_version	9.0.121	tomcat RELEASE-NOTES
tomcat_sha512	ddcdeae340b40467df18d1c3ab898dc3ec51b1153cd83a50459105660540052c0286574e46d3674f1477c54956022097d262b52dcae2b7699b58b767ee451024	shasum of lib/catalina.jar
postgresql_version	14.18(Homebrew)	SHOW server_version
migration_release	3.9.4/2023-01-24	AD_System.ReleaseNo/Version
zk_id_generator	org.adempiere.webui.SahiIdGenerator_v1	AD_SysConfig
timezone	UTC	CATALINA_OPTS -Duser.timezone
shell_timezone	MDT	environment
locale	en_US.UTF-8	environment
os_name	Darwin	uname
os_arch	arm64	uname
seed_sha512	b9a72c679ac5ffbe5526db84363d4fd7987ed8313609a0a23b392d23cd09174f9e481c1eb100d4bc7852f4f4b9e5b33b183b4d9753349aef7a020404795551a6	shasum of data/seed/Adempiere_pg.jar
zk_packaged_jar_digest	1552484a91252c7f1ae143e3837c3231041f1659cca147f9701d9132334259bc0d4c85ecfa6f1049f5ac19afd8846028f97ed3720a41f34e586ac306024cef0c	shasum over zk.jar, zkex.jar, zkmax.jar, zkplus.jar
client_library_sha512	85489b7d2acb3e73ee1c5b4c518a55ce00d48c30e082d2fc25766a0a78cfffb1cb1a3fa165be266f3bd94e84ae858da882b06244e32590f5438ea903bfd20d80	shasum of scripts/phase5/zk-au-client.sh
capture_script_sha512	22e4e111f1e1138b253eaf43c10b249219aef42e8056135765beaba2308d7c881c5f72b6be96f0d669be40ebdda91697004ec5a155e5d35887339372c20197b7	shasum of scripts/phase5/capture-legacy-web-oracle.sh
normalizer_script_sha512	784d3909ae857179187e5eb91af2e9f3c02617823dd4b3b44df3e72ecd6bf46b703201daac65e7b31571aae445543ad9a4b0c930ce27d688bcbead55e3750b9d	shasum of scripts/phase5/normalize-web-capture.sh
static_asset_script_sha512	a6c9ba318214f4a98f411a4e729b672ca266e704d9101f1c5c763f1d1bfea83595037f11e7496a5920d605028fef662d5428a60fc4b8cb7e2b3d6ea51fd8c9fe	shasum of scripts/phase5/generate-static-asset-contract.sh
fixture_script_sha512	a54d0a0b3b6c7420b3b539dc9ba730ccf46f3eae36d305c5f6b495c32ade6cc10cf4afc4dcc76d5885833097d5846b6376c60cd0e5b02715e6e2cd8c11879c0e	shasum of scripts/phase5/reset-oracle-fixture.sh; Phase 5d preserves fixture semantics while moving the database password from argv to the process environment
client_info_vector	0,1920,1080,24,1920,980,0,0	scripts/phase5/zk-au-client.sh
client_accept_language	en-US,en;q=0.9	scripts/phase5/zk-au-client.sh
client_user_agent	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36	scripts/phase5/zk-au-client.sh
