# Phase 5g-1a write measurement scope: WHERE the keyed layer looks.
#
# Deliberately separate from effect-model.tsv, which says WHAT the answer must
# be. Conflating the two would let a shrinking expectation quietly shrink the
# measurement that produced it, and a contract that measures less can never
# fail for measuring less.
#
# This is layer 2 only. Layer 1, the changed-table sentinel, covers EVERY table
# in the schema and needs no declaration -- that is the point of it.
#
# C_BPartner_Location is measured even though the 5g-1a flow excludes its tab.
# Measuring an excluded table is how the exclusion is proved rather than
# asserted: if the flow ever starts writing locations, the sentinel flags the
# table and this scope shows exactly which rows appeared.
#
# AD_WF_Process, AD_WF_Activity and AD_WF_EventAudit are measured because run
# 33488213231 showed that creating a business partner starts a document
# workflow: the create step's sentinel reported all three tables gaining a row.
# Starting that workflow, including its audit attribution, is a business fact a
# modern runtime must reproduce. The event-audit predicate selects only rows
# whose process is the fixture workflow and whose process/node pair identifies
# an activity created by that workflow. AD_WF_EventAudit has no
# AD_WF_Activity_ID column, so the normalized graph carries its direct process
# edge while business-values carries the process/node activity join.
#
# The accounting fan-out -- C_BP_Customer_Acct, C_BP_Vendor_Acct and
# C_BP_Employee_Acct -- and the menu tree node AD_TreeNodeBP are declared for a
# different reason: the undeclared-table backstop requires every non-ambient
# changed table to be declared in the KEYED sections, and classifying real
# business fan-out as ambient would be exactly the move that makes an unexpected
# write acceptable. Each accounting table is keyed on
# (C_BPartner_ID, C_AcctSchema_ID). Its identity is declared and resolved under
# its OWN table, so the row carries a symbol of its own and its C_BPartner_ID
# renders as the parent's symbol -- a real edge, recorded in
# foreign-key-graph.tsv alongside the AD_TreeNodeBP node and the workflow
# fan-out. An earlier revision of this file claimed such a row could only ever
# resolve to its parent and so could contribute rows but never an edge. That
# described two defects rather than a property of the data -- a resolver that
# lost composite-keyed identities, and an edge scan that skipped every key
# component -- both found by code review, both now fixed, and the first covered
# by the `generated-identities-moved` mutation.
#
table	key_column	predicate
C_BPartner	c_bpartner_id	Value LIKE 'P5G1A-%'
C_BPartner_Location	c_bpartner_location_id	C_BPartner_ID IN (SELECT C_BPartner_ID FROM C_BPartner WHERE Value LIKE 'P5G1A-%')
AD_ChangeLog	ad_changelog_id+ad_column_id	AD_Table_ID = 291
AD_WF_Process	ad_wf_process_id	AD_Table_ID = 291 AND Record_ID IN (SELECT C_BPartner_ID FROM C_BPartner WHERE Value LIKE 'P5G1A-%')
AD_WF_Activity	ad_wf_activity_id	AD_WF_Process_ID IN (SELECT AD_WF_Process_ID FROM AD_WF_Process WHERE AD_Table_ID = 291 AND Record_ID IN (SELECT C_BPartner_ID FROM C_BPartner WHERE Value LIKE 'P5G1A-%'))
AD_WF_EventAudit	ad_wf_eventaudit_id	AD_WF_Process_ID IN (SELECT AD_WF_Process_ID FROM AD_WF_Process WHERE AD_Table_ID = 291 AND Record_ID IN (SELECT C_BPartner_ID FROM C_BPartner WHERE Value LIKE 'P5G1A-%')) AND EXISTS (SELECT 1 FROM AD_WF_Activity a WHERE a.AD_WF_Process_ID = AD_WF_EventAudit.AD_WF_Process_ID AND a.AD_WF_Node_ID = AD_WF_EventAudit.AD_WF_Node_ID AND a.AD_Table_ID = 291 AND a.Record_ID IN (SELECT C_BPartner_ID FROM C_BPartner WHERE Value LIKE 'P5G1A-%'))
AD_TreeNodeBP	node_id+ad_tree_id	Node_ID IN (SELECT C_BPartner_ID FROM C_BPartner WHERE Value LIKE 'P5G1A-%')
C_BP_Customer_Acct	c_bpartner_id+c_acctschema_id	C_BPartner_ID IN (SELECT C_BPartner_ID FROM C_BPartner WHERE Value LIKE 'P5G1A-%')
C_BP_Vendor_Acct	c_bpartner_id+c_acctschema_id	C_BPartner_ID IN (SELECT C_BPartner_ID FROM C_BPartner WHERE Value LIKE 'P5G1A-%')
C_BP_Employee_Acct	c_bpartner_id+c_acctschema_id	C_BPartner_ID IN (SELECT C_BPartner_ID FROM C_BPartner WHERE Value LIKE 'P5G1A-%')
