# war	entry_path	classification	served_url	uncompressed_size	sha512	reproducibility
ROOT.war	META-INF/MANIFEST.MF	protected-not-addressable		560	916a624f87d8baccebbef300bcff5896f80a9b3ef554345269bbc9898a96e4dadedad491c6e0235ae2c8da9db2429aba5184e758cbcf979ec57fa8f61320ddcf	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/AdRedirector.class	class-or-library		1843	7d2c2b5b07b397f72e45ab0d4b7bedfee42c926415aa60b9fbadf58e9be5f0dfb3cfc6a1b1ba7b7cec588b2021b0510f1094e843773e981d3a12a4b401aabc44	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/Broadcast.class	class-or-library		5701	3c4f22b82e4b1ba71ff3af74097f7a3da4231baea186811103c08486a2a9faa246bb40736bd15b2052ca9a28b90a938632e9f34dc69d835084b26b3b8a87e9de	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/Community.class	class-or-library		4050	05d00f19df12e7eb7f96112e23b01bb7f5fb8b460854b515e3f7ccf46fcc03b2d454cba12a2b03a64213671cadedacffd0f23888f435483523f2508ac2b1aca6	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/Extend.class	class-or-library		2243	8462e4619be22459ca24e7a6d5af9a893a6bfec8f2e2cd0067b56fb44bf7f4fe1207df22e231f7456cea6898315e7764353aa679254c43a3b077825db0f89f6b	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/HttpServletCM.class	class-or-library		6652	7b190236902c415261187a79ee42124cae25693fc51b3d43e7c37d9fe5b5ca82310aa422fc10e0b167d5601248d8cc61f41383f2332902c7ec6226c59c887d2e	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/MediaBroadcast.class	class-or-library		4439	0fd8578d61809dd45074960eed9e1dedbc0d1ed057cd5f19d52826b07c7092c7e3074d509a8a141362939f3da33c77573ab12b3383e4631bc018737c5f44efca	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/RequestServlet.class	class-or-library		2909	147ec298220c28569a56d3acbd05dd6baaf6a3a2380c1a707271ee038bf2c7a1218c22c607a187cc5879d92684b1efc376aef552807d28d0bdeb51f46c44eeb8	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/StageBroadcast.class	class-or-library		4419	907dfeaac099c20e996b03f3f006095c2a4ded317188f4f700a337dda48c6b6e23208e3f1bf037e1e705b8d65087e3703bd1649f1fd86c247663bb36d72c42b4	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/XMLBroadcast.class	class-or-library		2114	80cf2aa02cf2a8e945e0bf50f9faf5fde6a3869215fd8771a35790b57cdb18891049d7bbba31fe99377f764a7758e76b6c0eeb45094d221d412e4156eaf053e7	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/cache/CO.class	class-or-library		4554	71d2b2528be61e2663a28d29faf7e8d2019c34519e7f033e5836d9f975e1348e2e4c0a09064c23f2484c5127fa97ba2cc87d9b586a3104317a4f1a78e8792e7e	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/cache/Chat.class	class-or-library		1938	dcce46a6465f6ee04db0620796efc9c2438ef88cb5bbbafa54744ba1544b8226d91e660a1b95c94651418af6d45d88f3883f18597d228732843fb21bbd3a4556	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/cache/Container.class	class-or-library		2942	7f07558193749b3197dec4cb8abebdd9c62131b92cf5c81556a8c3f29622ae882a0a4ae763e81fdb9384c8679845d91f794672725d73d44f535fdbb7ac28252b	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/cache/ContainerElement.class	class-or-library		1888	e5a344b42c434b75a8bc3f2aa7caf86485f4de98e660a99862d842766f8ee6dcb55618a257232077f1d903bdc9cc8d28d6aab121adb2b1bff8d09c9643c927f7	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/cache/ContainerTree.class	class-or-library		2021	79322f3ee0edb44fff6dbb8e6176db51f94e4e1c871a38b194cfb4d06d44d937d2f63596e9437f8aabd3707eaa09f1530470fffdc56c7d97f9d3f0a7a21b45b9	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/cache/Domain.class	class-or-library		1185	086a8e804596161bbbc5a5d85f2079f6bc482c1d3db5d87cede35f71e0141c88de9e14eeb2c7ec1edaa3fab02650b5d009440b974b7053af5c8aa9f34d5c35ed	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/cache/MediaServer.class	class-or-library		2025	46dd2848809bc0c7a934f7f85a4b42197a798c306590e91fde6ced35cb4c96b022062fdc3b7d9c952b8e65fb7d192c5554de562221aa51fbad29463db125ac00	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/cache/Service.class	class-or-library		3485	a3d8e9d2315a03219a7586dad518b5a2aea2ea922d1e3e339d97bf47f5472212128b9225dfe0aa99f347ba2bcd33ab3be6d9490b12e800deea3ff85a53fbaf73	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/cache/Template.class	class-or-library		2040	748c09ae79a32e4e5241df25aafe6bc6d94cf93ad128f05f312ceef67c4e73586270a200ee597e1fe16cad3df966d1f1289af2a5d7d78027390ca6e13b04ea05	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/cache/WebProject.class	class-or-library		1903	11d7669720d3df8bcda071f9bb954ee8a888dd45a08f9f1a34c39d9b1eb276c776a933caaf2a6c8a1baf29481cc06172ca8f8e07d66a8641b50dc90bf392f750	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/cache/XML.class	class-or-library		1965	09316485f58dd753307470a061a04741a8eb0c46fd99c0380f4970717faf410f3f6db0fa3ee3066d590764e35bcc5a9127fed8319e051f26f5b593b1f133e38f	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/extend/indexSearch.class	class-or-library		615	2a6c83b9c6794de9dd3e1812db1a8d5b86ee13646c04640265eb6c71c72aed8e36ae71b4d3ab3c311d06914216d928e2a0cbfd928e22c91495839ec268d00c7a	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/request/Request.class	class-or-library		9957	c4d1e54ace37d36f225f6ff2642e5e48a312a76a80a96fc2a6a7694e4f79b835661d08da5910a873c25bf2a3ef48e0aedf37f2c5ede0e2c238f179565e020617	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/utils/AccessLogger.class	class-or-library		3592	a7cfc8b7141b0d939b7936f835add3420d2f8ab384d9224d301b69150d0ea9e554bdd63a1d09cffc67f22946f3414f44376da4c91c0b4c76abe233611e16d1e3	reproducible
