# Phase 5g-0: Java classes that extend or render the web UI at
# runtime, owned by owner. Three kinds of owner appear:
# extension reactor projects; the per-client MODELVALIDATIONCLASSES
# overlay project `extend`, which the GardenWorld seed registers
# and which is therefore on a Phase 5g fixture path; and zkwebui
# itself, scanned only for its ZK form controllers.
#
# The scanned trees are declared in
# gradle/phase5/phase5g-scan-roots.tsv, which the Gradle gate reads
# as well so that a scanned tree cannot go undeclared as a build
# input.
#
# Surfaces:
#   model-validator  implements ModelValidator; fires on every write and
#                    document transition in its client.
#   callout          extends CalloutEngine or implements Callout; fires on
#                    field change during a write.
#   process          extends SvrProcess; the executable body behind an
#                    AD_Process row.
#   zk-form          implements IFormController; a ZK form, which can in
#                    turn execute processes and reports.
#
# Declarations are matched after block and line comments are stripped, so
# a commented-out or merely mentioned type cannot create a row.
#
# Generated by scripts/phase5/generate-phase5g-inventories.py. Do not
# hand-edit.
owner	source_path	surface
extend	extend/src/compiere/model/CalloutUser.java	callout
extend	extend/src/compiere/model/MyValidator.java	model-validator
org.adempiere.asset	org.adempiere.asset/src/main/java/base/org/compiere/asset/controller/CalloutAsset.java	callout
org.adempiere.asset	org.adempiere.asset/src/main/java/base/org/compiere/asset/controller/CalloutAssetAddition.java	callout
org.adempiere.asset	org.adempiere.asset/src/main/java/base/org/compiere/asset/controller/CalloutAssetDisposed.java	callout
org.adempiere.asset	org.adempiere.asset/src/main/java/base/org/compiere/asset/controller/CalloutAssetReval.java	callout
org.adempiere.asset	org.adempiere.asset/src/main/java/base/org/compiere/asset/controller/CalloutAssetTransfer.java	callout
org.adempiere.asset	org.adempiere.asset/src/main/java/base/org/compiere/asset/controller/CalloutDepreciationWorkfile.java	callout
org.adempiere.asset	org.adempiere.asset/src/main/java/base/org/compiere/asset/feature/UseLifeImpl.java	callout
org.adempiere.asset	org.adempiere.asset/src/main/java/base/org/compiere/asset/model/MAssetType.java	callout
org.adempiere.asset	org.adempiere.asset/src/main/java/base/org/compiere/asset/model/validator/FixedAsset.java	model-validator
org.adempiere.asset	org.adempiere.asset/src/main/java/base/org/compiere/asset/process/AssetAdditionProcessAll.java	process
org.adempiere.asset	org.adempiere.asset/src/main/java/base/org/compiere/asset/process/AssetCreateFromMatchInv.java	process
org.adempiere.asset	org.adempiere.asset/src/main/java/base/org/compiere/asset/process/AssetDeliveryAbstract.java	process
org.adempiere.asset	org.adempiere.asset/src/main/java/base/org/compiere/asset/process/DepreciationExpCheck.java	process
